province,georoc_citation_id,mapped,doi,year,title,doi_overlap_petdb,title_overlap_petdb,publication_overlap_petdb
Central Aleutian arc,2233,True,10.1016/0016-7037(87)90173-6,1987.0,ALEUTIAN LEAD ISOTOPIC DATA: ADDITIONAL EVIDENCE FOR THE EVOLUTION OF LITHOSPHERIC PLUMBING SYSTEMS,False,False,False
Central Aleutian arc,2242,True,10.1007/BF00373960,1986.0,ND AND SR ISOTOPES IN THE ALEUTIAN MULTICOMPONENT PARENTHOOD OF ISLAND-ARC MAGMAS,False,False,False
Central Aleutian arc,2245,True,10.1007/BF00413349,1985.0,STRONTIUM ISOTOPIC AND SELECTED TRACE ELEMENT VARIATIONS BETWEEN TWO ALEUTIAN VOLCANIC CENTERS (ADAK AND ATKA): IMPLICATIONS FOR THE DEVELOPMENT OF ARC VOLCANIC PLUMBING SYSTEMS,False,True,True
Central Aleutian arc,2252,True,10.1016/0377-0273(94)90065-5,1994.0,"A PETROLOGIC RE-INVESTIGATION OF THE ADAK VOLCANIC CENTER, CENTRAL ALEUTIAN ARC, ALASKA",False,True,True
Central Aleutian arc,2502,True,10.1086/628172,1976.0,SOME ALEUTIAN ANDESITES: THEIR NATURE AND SOURCE,False,False,False
Central Aleutian arc,7197,True,10.1093/petrology/egh036,2004.0,"VARIABLE IMPACT OF THE SUBDUCTED SLAB ON ALEUTIAN ISLAND ARC MAGMA SOURCES: EVIDENCE FROM SR, ND, PB AND HF ISOTOPES AND TRACE ELEMENT ABUNDANCES",False,True,True
Central Aleutian arc,9411,True,10.1130/B25861.1,2006.0,"VOLCANIC HISTORY AND MAGMATIC EVOLUTION OF SEGUAM ISLAND, ALEUTIAN ISLAND ARC, ALASKA",False,True,True
Central Aleutian arc,11837,True,10.1093/petrology/egn008,2008.0,"MAGMATIC DIFFERENTIATION AT AN ISLAND-ARC CALDERA: OKMOK VOLCANO, ALEUTIAN ISLANDS, ALASKA",False,True,True
Central Aleutian arc,16078,True,10.1130/B30472.1,2012.0,"GEOLOGY AND 40AR/39AR GEOCHRONOLOGY OF THE MEDIUM- TO HIGH-K TANAGA VOLCANIC CLUSTER, WESTERN ALEUTIANS",False,False,False
Central Aleutian arc,22260,True,10.1016/j.jvolgeores.2018.06.016,2018.0,QUANTIFYING ARC MIGRATION AND THE ROLE OF FOREARC SUBDUCTION EROSION IN THE CENTRAL ALEUTIANS,False,True,True
Southern Andean Volcanic Zone,1672,True,10.1016/0024-4937(96)00008-4,1996.0,"PETROGENESIS OF LAVAS FROM THE UMU VOLCANIC FIELD IN THE YOUNG HOTSPOT REGION WEST OF EASTER ISLAND, SOUTHEASTERN PACIFIC",False,False,False
Southern Andean Volcanic Zone,2974,True,10.2973/dsdp.proc.58.135.1980,1981.0,MAJOR AND TRACE ELEMENT VARIATIONS IN BASALTS FROM THE NORTH PHILIPPINE SEA DRILLED DURING DSDP LEG 58: A COMPARATIVE STUDY OF BACK-ARC-BASIN BASALTS WITH LAVA SERIES FROM JAPAN AND MID-OCEAN RIDGES,False,False,False
Southern Andean Volcanic Zone,3215,True,10.1007/BF00371418,1984.0,"PETROGENESIS OF THE LAGUNA DEL MAULE VOLCANIC COMPLEX, CHILE (36°S)",False,False,False
Southern Andean Volcanic Zone,3216,True,10.1093/petrology/29.2.333,1988.0,"RECENT VOLCANISM IN THE PUYEHUE-CORDON CAULLE REGION, SOUTHERN ANDES, CHILE (40.5°S): PETROGENESIS OF EVOLVED LAVAS",False,False,False
Southern Andean Volcanic Zone,3296,True,10.1016/0012-821X(86)90018-X,1986.0,"ISOTOPE GEOCHEMISTRY OF RECENT MAGMATISM IN THE AEGEAN ARC: SR, ND, H, AND O ISOTOPIC RATIOS IN THE LAVAS OF MILOS AND SANTORINI",False,False,False
Southern Andean Volcanic Zone,3553,True,10.1007/BF00310649,1990.0,"H, O, SR, ND AND PB ISOTOPE GEOCHEMISTRY OF THE LATIR VOLCANIC FIELD AND COGENETIC INTRUSIONS, NEW MEXICO, AND RELATIONS BETWEEN EVOLUTION OF A CONTINENTAL MAGMATIC CENTER AND MODIFICATIONS OF THE LITHOSPHERE",False,False,False
Southern Andean Volcanic Zone,3627,True,10.1007/BF00371373,1988.0,"THE ORIGIN AND EVOLUTION OF MAGMAS FROM THE SAN PEDRO-PELLADO VOLCANIC COMPLEX, S CHILE: MULTICOMPONENT SOURCES AND OPEN SYSTEM EVOLUTION",False,False,False
Southern Andean Volcanic Zone,3631,True,10.1029/JB091iB06p05963,1986.0,"MULTIPLE SOURCES FOR BASALTIC ARC ROCKS FROM THE SOUTHERN VOLCANIC ZONE OF THE ANDES (34°-41° S): TRACE ELEMENT AND ISOTOPIC EVIDENCE FOR CONTRIBUTIONS FROM SUBDUCTED OCEANIC CRUST, MANTLE AND CONTINENTAL CRUST",False,False,False
Southern Andean Volcanic Zone,3639,True,10.1093/petrology/33.1.1,1992.0,"THE TATARA-SAN PEDRO VOLCANO, 36°S, CHILE: A CHEMICALLY VARIABLE, DOMINANTLY MAFIC MAGMATIC SYSTEM",False,False,False
Southern Andean Volcanic Zone,3648,True,10.1093/petrology/36.2.265,1995.0,"GEOCHEMISTRY OF THE ACTIVE AZUFRE-PLANCHON-PETEROA VOLCANIC COMPLEX, CHILE (35°15^S): EVIDENCE FOR MULTIPLE SOURCES AND PROCESSES IN A CORDILLERAN ARC MAGMATIC SYSTEM",False,False,False
Southern Andean Volcanic Zone,3831,True,10.1007/BF00402922,1989.0,"GEOCHEMICAL VARIATIONS IN ANDEAN BASALTIC AND SILICIC LAVAS FROM THE VILLARICA-LANIN VOLCANIC CHAIN (39.5°S): AN EVALUATION OF SOURCE HETEROGENEITY, FRACTIONAL CRYSTALLIZATION, AND CRUSTAL ASSIMILATION",False,False,False
Southern Andean Volcanic Zone,3996,True,10.1130/SPE265-p57,1991.0,RECENT LAVAS FROM THE ANDEAN VOLCANIC FRONT (33 TO 42°S); INTERPRETATIONS OF ALONG-ARC COMPOSITIONAL VARIATIONS,False,False,False
Southern Andean Volcanic Zone,4232,True,10.1016/0377-0273(82)90044-0,1982.0,PETROLOGY OF THE PLIO-QUATERNARY VOLCANISM OF THE SOUTH-CENTRAL AND MERIDIONAL ANDES,False,False,False
Southern Andean Volcanic Zone,4346,True,10.1016/0012-821X(88)90082-9,1988.0,SR AND ND ISOTOPIC AND TRACE ELEMENT COMPOSITIONS OF QUATERNARY VOLCANIC CENTERS OF THE SOUTHERN ANDES,False,False,False
Southern Andean Volcanic Zone,4350,True,10.1007/BF00286934,1995.0,"CALBUCO VOLCANO AND MINOR ERUPTIVE CENTERS DISTRIBUTED ALONG THE LIQUINE-OFQUI FAULT ZONE, CHILE (41° - 42° S): CONTRASTING ORIGIN OF ANDESITIC AND BASALTIC MAGMA IN THE SOUTHERN VOLCANIC ZONE OF THE ANDES",False,False,False
Southern Andean Volcanic Zone,4352,True,10.1007/BF00321486,1990.0,"TRACE-ELEMENT AND SR, ND, PB, AND O ISOTOPIC COMPOSITION OF PLIOCENE AND QUATERNARY ALKALI BASALTS OF THE PATAGONIAN PLATEAU LAVAS OF SOUTHERNMOST SOUTH AMERICA",False,False,False
Southern Andean Volcanic Zone,4380,True,10.1016/0377-0273(81)90030-5,1981.0,"PETROLOGY AND GEOCHEMISTRY OF LAVAS FROM ANTUCO VOLCANO, A BASALTIC VOLCANO OF THE SOUTHERN ANDES (37°25´)",False,False,False
Southern Andean Volcanic Zone,4544,True,,1992.0,"A CONTRIBUTION TO THE PETROGENESIS OF OSORNO AND CALBUCO VOLCANOES, SOUTHERN ANDES (41°00^-41°30^): COMPARATIVE STUDY",False,False,False
Southern Andean Volcanic Zone,5033,True,10.1016/S0012-821X(02)00524-1,2002.0,OSMIUM ISOTOPE BINARY MIXING ARRAYS IN ARC VOLCANISM,False,True,True
Southern Andean Volcanic Zone,6214,True,10.4067/S0716-02082000000200003,2000.0,THE RELATION OF THE MID-TERTIARY COASTAL MAGMATIC BELT IN SOUTH-CENTRAL CHILE TO THE LATE OLIGOCENE INCREASE IN PLATE CONVERGENCE RATE,False,False,False
Southern Andean Volcanic Zone,6216,True,10.4067/S0716-02082000000100006,2000.0,"CRUSTAL CONTRIBUTION IN THE GENESIS OF THE BIMODAL TRIASSIC VOLCANISM FROM THE COASTAL RANGE, CENTRAL CHILE",False,False,False
Southern Andean Volcanic Zone,6218,True,10.4067/S0716-02081999000200008,1999.0,THE PUELCHE VOLCANIC FIELD: EXTENSIVE PLEISTOCENE RHYOLITE LAVA FLOWS IN THE ANDES OF CENTRAL CHILE,False,False,False
Southern Andean Volcanic Zone,6220,True,10.4067/S0716-02081999000100002,1999.0,"CENOZOIC THOLEIITIC VOLCANISM IN THE COLBUN AREA, LINARES PRECORDILLERA, CENTRAL CHILE (35°35^-36°S)",False,False,False
Southern Andean Volcanic Zone,6223,True,10.4067/S0716-02082001000200006,2001.0,"LAVAS LAS PATAGUAS: ALKALINE VOLCANISM IN THE EARLY MIOCENE ANDEAN FOREARC, CENTRAL CHILE",False,False,False
Southern Andean Volcanic Zone,6652,True,10.1016/0895-9811(88)90032-6,1988.0,THE QUATERNARY VOLCANIC BELT OF THE SOUTHERN CONTINENTAL MARGIN OF SOUTH AMERICA: TRAVERSE STRUCTURAL AND PETROCHEMICAL VARIATIONS ACROSS THE SEGMENT BETWEEN 38°S AND 39°S,False,False,False
Southern Andean Volcanic Zone,7318,True,10.5027/andgeoV22n2-a06,1995.0,GEOCHEMISTRY AND TECTONICS OF THE CHILEAN SOUTHERN ANDES BASALTIC QUATERNARY VOLCANISM (37-46°S),False,False,False
Southern Andean Volcanic Zone,7427,True,,1997.0,"EOCENE-MIOCENE LONGITUDINAL DEPRESSION AND QUATERNARY VOLCANISM IN THE SOUTHERN ANDES, CHILE (33-42.5° S): A GEOCHEMICAL COMPARISON",False,False,False
Southern Andean Volcanic Zone,7944,True,10.1130/B25099.1,2003.0,TERTIARY VOLCANISM DURING EXTENSION IN THE ANDEAN FOOTHILLS OF CENTRAL CHILE (33°15^33°45^S),False,False,False
Southern Andean Volcanic Zone,8751,True,10.1016/0895-9811(96)00026-0,1996.0,PETROLOGY AND GEOCHEMISTRY OF THE OPHIOLITIC AND VOLCANIC SUITES OF THE TAITAO PENINSULA - CHILE TRIPLE JUNCTION AREA,False,False,False
Southern Andean Volcanic Zone,8755,True,10.1016/S0895-9811(97)00012-6,1997.0,NEW EVIDENCE ON THE NATURE OF THE FRONTAL CORDILLERA OPHIOLITIC BELT - ARGENTINA,False,False,False
Southern Andean Volcanic Zone,8756,True,10.1016/S0895-9811(97)00024-2,1997.0,"PETROGENESIS OF MIOCENE BASIC SHOSHONITIC LAVAS IN THE BOLIVIAN ANDES AND IMPLICATIONS FOR HYDROTHERMAL GOLD, SILVER AND TIN DEPOSITS",False,False,False
Southern Andean Volcanic Zone,8773,True,10.1016/S0895-9811(03)00063-4,2003.0,"THE QUATERNARY CALC-ALKALINE VOLCANISM OF THE PATAGONIAN ANDES CLOSE TO THE CHILE TRIPLE JUNCTION: GEOCHEMISTRY AND PETROGENESIS OF VOLCANIC ROCKS FROM THE CAY AND MACA VOLCANOES (45°S, CHILE)",False,False,False
Southern Andean Volcanic Zone,8776,True,10.1016/j.jsames.2003.06.001,2003.0,"EXTENSIONAL LOWER CRETACEOUS VOLCANISM IN THE COASTAL RANGE (29°20-30°S), CHILE: GEOCHEMISTRY AND PETROGENESIS",False,False,False
Southern Andean Volcanic Zone,8788,True,10.1016/j.jsames.2005.06.003,2005.0,VOLCANOLOGICAL AND GEOCHEMICAL EVOLUTION OF THE DIAMANTE CALDERA-MAIPO VOLCANO COMPLEX IN THE SOUTHERN ANDES OF ARGENTINA (34°10S),False,False,False
Southern Andean Volcanic Zone,8969,True,,2000.0,"CERRO AGUA POCA, A BASALTIC QUATERNARY CONE BEARING ULTRAMAFIC XENOLITHS, WESTERN PROVINCE OF LA PAMPA, ARGENTINA",False,False,False
Southern Andean Volcanic Zone,9666,True,10.5027/andgeoV33n1-a05,2006.0,"ABANICO EAST FORMATION: PETROLOGY AND GEOCHEMISTRY OF VOLCANIC ROCKS BEHIND THE CENOZOIC ARC FRONT IN THE ANDEAN CORDILLERA, CENTRAL CHILE (33°50´S)",False,False,False
Southern Andean Volcanic Zone,10020,True,10.1016/j.epsl.2006.12.017,2007.0,"RAPID MAGMA ASCENT AND GENERATION OF 230TH EXCESSES IN THE LOWER CRUST AT PUYEHUE-CORDON CAULLE, SOUTHERN VOLCANIC ZONE, CHILE",False,False,False
Southern Andean Volcanic Zone,11773,True,10.5027/andgeoV32n1-a09,2005.0,"PETROGENESIS OF THE PLEISTOCENE TRONADOR VOLCANIC GROUP, ANDEAN SOUTHERN VOLCANIC ZONE",False,False,False
Southern Andean Volcanic Zone,11951,True,10.1130/B26276.1,2008.0,"ERUPTIVE HISTORY, GEOCHRONOLOGY, AND MAGMATIC EVOLUTION OF THE PUYEHUE-CORDÓN CAULLE VOLCANIC COMPLEX, CHILE",False,False,False
Southern Andean Volcanic Zone,12800,True,10.1016/S1251-8050(00)88584-5,1999.0,"BASALTS, ANDESITES, DACITES AND RHYOLITES FROM NEVADOS DE CHILAN AND ANTUCO STRATOVOLCANOES (SOUTHERN ANDES): A REMARKABLE EXAMPLE OF MAGMATIC DIFFERENTIATION THROUGH CRYSTAL FRACTIONATION",False,False,False
Southern Andean Volcanic Zone,12925,True,10.1007/s004450050193,1998.0,"HOLOCENE EXPLOSIVE ACTIVITY OF HUDSON VOLCANO, SOUTHERN ANDES",False,False,False
Southern Andean Volcanic Zone,12982,True,10.1016/j.jvolgeores.2005.01.014,2005.0,THE HUDSON VOLCANO AND SURROUNDING MONOGENETIC CENTRES (CHILEAN PATAGONIA): AN EXAMPLE OF VOLCANISM ASSOCIATED WITH RIDGE-TRENCH COLLISION ENVIRONMENT,False,False,False
Southern Andean Volcanic Zone,12983,True,10.1016/S0040-1951(99)00160-2,1999.0,"NEW GEOCHEMICAL CONSTRAINTS FOR THE ORIGIN OF RIDGE-SUBDUCTION-RELATED PLUTONIC AND VOLCANIC SUITES FROM THE CHILE TRIPLE JUNCTION (TAITAO PENINSULA AND SITE 862, LEG ODP141 ON THE TAITAO RIDGE)",False,False,False
Southern Andean Volcanic Zone,13861,True,10.1016/j.jsames.2009.04.008,2009.0,"GEOCHEMICAL VARIATIONS IN CENOZOIC BACK-ARC BASALTS AT THE BORDER OF LA PAMPA AND MENDOZA PROVINCES, ARGENTINA",False,False,False
Southern Andean Volcanic Zone,13901,True,,2008.0,"VERY LONG PAHOEHOE INFLATED BASALTIC LAVA FLOWS IN THE PAYENIA VOLCANIC PROVINCE (MENDOZA AND LA PAMPA, ARGENTINA)",False,False,False
Southern Andean Volcanic Zone,13990,True,10.1007/s00410-009-0426-1,2010.0,"ROLE OF CRYPTIC AMPHIBOLE CRYSTALLIZATION IN MAGMA DIFFERENTIATION AT HUDSON VOLCANO, SOUTHERN VOLCANIC ZONE, CHILE",False,False,False
Southern Andean Volcanic Zone,14391,True,10.1016/j.jsames.2010.01.002,2010.0,VOLCANIC EVOLUTION OF THE BACK-ARC PLEISTOCENE PAYUN MATRU VOLCANIC FIELD (ARGENTINA),False,False,False
Southern Andean Volcanic Zone,14418,True,10.2113/gsecongeo.100.5.887,2005.0,REGIONAL GEOCHEMISTRY OF TERTIARY IGNEOUS ROCKS IN CENTRAL CHILE: IMPLICATIONS FOR THE GEODYNAMIC ENVIRONMENT OF GIANT PORPHYRY COPPER AND EPITHERMAL GOLD MINERALIZATION,False,False,False
Southern Andean Volcanic Zone,14959,True,10.1016/j.jvolgeores.2010.04.003,2010.0,"BACK-ARC BASALTS FROM THE LONCOPUE GRABEN (PROVINCE OF NEUQUEN, ARGENTINA)",False,False,False
Southern Andean Volcanic Zone,15544,True,10.1016/j.jsames.2011.04.007,2011.0,"PETROLOGY OF THE MIOCENE IGNEOUS ROCKS IN THE ALTAR REGION, MAIN CORDILLERA OF SAN JUAN, ARGENTINA. A GEODYNAMIC MODEL WITHIN THE CONTEXT OF THE ANDEAN FLAT-SLAB SEGMENT AND METALLOGENESIS",False,False,False
Southern Andean Volcanic Zone,15715,True,10.1016/j.jog.2011.07.004,2011.0,"NEOGENE MAGMATIC EXPANSION AND MOUNTAIN BUILDING PROCESSES IN THE SOUTHERN CENTRAL ANDES, 36-37°S, ARGENTINA",False,False,False
Southern Andean Volcanic Zone,16232,True,10.5027/andgeo2010-678,2010.0,MIDDLE MIOCENE CALC-ALKALINE VOLCANISM IN CENTRAL PATAGONIA (47°S): PETROGENESIS AND IMPLICATIONS FOR SLAB DYNAMICS,False,False,False
Southern Andean Volcanic Zone,16233,True,10.5027/andgeoV38n2-a05,2011.0,"GEOLOGY, PETROLOGY AND GEOCHEMISTRY OF THE DOME COMPLEX OF HUEQUI VOLCANO, SOUTHERN CHILE",False,False,False
Southern Andean Volcanic Zone,16234,True,10.5027/andgeoV38n1-a02,2011.0,"OLIVINE-HORNBLENDE-LAMPROPHYRE DIKES FROM QUEBRADA LOS SAPOS, EL TENIENTE, CENTRAL CHILE (34°S): IMPLICATIONS FOR THE TEMPORAL GEOCHEMICAL EVOLUTION OF THE ANDEAN SUBARC MANTLE",False,False,False
Southern Andean Volcanic Zone,17460,True,10.1002/grl.50513,2013.0,ARC MAGMA COMPOSITIONS CONTROLLED BY LINKED THERMAL AND CHEMICAL GRADIENTS ABOVE THE SUBDUCTING SLAB,False,False,False
Southern Andean Volcanic Zone,18019,True,10.1016/j.chemgeo.2013.10.024,2013.0,"MELT-PERIDOTITE REACTIONS IN UPWELLING ECLOGITE BODIES: CONSTRAINTS FROM EM1-TYPE ALKALINE BASALTS IN PAYENIA, ARGENTINA",False,False,False
Southern Andean Volcanic Zone,18070,True,10.1093/petrology/egt066,2014.0,"CONSTRAINTS ON THE ORIGIN AND EVOLUTION OF MAGMAS IN THE PAYUN MATRU VOLCANIC FIELD, QUATERNARY ANDEAN BACK-ARC OF WESTERN ARGENTINA",False,False,False
Southern Andean Volcanic Zone,18365,True,10.1016/J.CHEMGEO.2014.01.015,2014.0,"GEOCHEMICAL VARIATIONS IN THE CENTRAL SOUTHERN VOLCANIC ZONE, CHILE (38-43°S): THE ROLE OF FLUIDS IN GENERATING ARC MAGMAS",False,False,False
Southern Andean Volcanic Zone,18493,True,10.1007/s00445-014-0830-x,2014.0,"MAJOR CHANGES IN THE POST-GLACIAL EVOLUTION OF MAGMATIC COMPOSITIONS AND PRE-ERUPTIVE CONDITIONS OF LLAIMA VOLCANO, ANDEAN SOUTHERN VOLCANIC ZONE, CHILE",False,False,False
Southern Andean Volcanic Zone,18519,True,10.1007/s00410-014-1004-8,2014.0,ENRICHMENTS OF THE MANTLE SOURCES BENEATH THE SOUTHERN VOLCANIC ZONE (ANDES) BY FLUIDS AND MELTS DERIVED FROM ABRADED UPPER CONTINENTAL CRUST,False,False,False
Southern Andean Volcanic Zone,18602,True,10.1016/j.chemgeo.2013.04.007,2013.0,"PAYENIA VOLCANIC PROVINCE, SOUTHERN MENDOZA, ARGENTINA: OIB MANTLE UPWELLING IN A BACKARC ENVIRONMENT",False,False,False
Southern Andean Volcanic Zone,18961,True,10.1016/j.lithos.2014.09.010,2014.0,"GEOCHEMICAL VARIATIONS IN THE QUATERNARY ANDEAN BACK-ARC VOLCANISM, SOUTHERN MENDOZA, ARGENTINA",False,False,False
Southern Andean Volcanic Zone,19131,True,10.1016/J.LITHOS.2014.11.026,2015.0,"SR, ND, PB AND HF ISOTOPIC CONSTRAINTS ON MANTLE SOURCES AND CRUSTAL CONTAMINANTS IN THE PAYENIA VOLCANIC PROVINCE, ARGENTINA",False,False,False
Southern Andean Volcanic Zone,19667,True,10.1016/j.gca.2015.05.007,2015.0,GEODYNAMIC CONTROLS ON THE CONTAMINATION OF CENOZOIC ARC MAGMAS IN THE SOUTHERN CENTRAL ANDES: INSIGHTS FROM THE O AND HF ISOTOPIC COMPOSITION OF ZIRCON,False,False,False
Southern Andean Volcanic Zone,19886,True,10.1016/j.jsames.2015.09.010,2015.0,"LATE CENOZOIC CALC-ALKALINE VOLCANISM OVER THE PAYENIA SHALLOW SUBDUCTION ZONE, SOUTH-CENTRAL ANDEAN BACK-ARC (34°30^-37°S), ARGENTINA",False,False,False
Southern Andean Volcanic Zone,19904,True,10.1007/s00445-015-0976-1,2015.0,"EXPLOSIVE STYLE, MAGMA DEGASSING AND EVOLUTION IN THE CHAIMILLA ERUPTION, VILLARRICA VOLCANO, SOUTHERN ANDES",False,True,True
Southern Andean Volcanic Zone,19914,True,10.1016/j.jvolgeores.2015.09.023,2015.0,"CONTRASTING RECORDS FROM MANTLE TO SURFACE OF HOLOCENE LAVAS OF TWO NEARBY ARC VOLCANIC COMPLEXES: CABURGUA-HUELEMOLLE SMALL ERUPTIVE CENTERS AND VILLARRICA VOLCANO, SOUTHERN CHILE",False,False,False
Southern Andean Volcanic Zone,19945,True,10.1016/j.jvolgeores.2015.10.013,2015.0,THE CARRAN-LOS VENADOS VOLCANIC FIELD AND ITS RELATIONSHIP WITH COEVAL AND NEARBY POLYGENETIC VOLCANISM IN AN INTRA-ARC SETTING,False,False,False
Southern Andean Volcanic Zone,20337,True,10.1016/j.lithos.2016.04.014,2016.0,BASALTIC ROCKS FROM THE ANDEAN SOUTHERN VOLCANIC ZONE: INSIGHTS FROM THE COMPARISON OF ALONG-STRIKE AND SMALL-SCALE GEOCHEMICAL VARIATIONS AND THEIR SOURCES,False,False,False
Southern Andean Volcanic Zone,20346,True,10.1016/j.gca.2016.03.033,2016.0,"GEOCHEMISTRY OF BASALTS FROM SMALL ERUPTIVE CENTERS NEAR VILLARRICA STRATOVOLCANO, CHILE: EVIDENCE FOR LITHOSPHERIC MANTLE COMPONENTS IN CONTINENTAL ARC MAGMAS",False,True,True
Southern Andean Volcanic Zone,20547,True,10.1016/j.lithos.2016.07.002,2016.0,THE ROLE OF CHANGING GEODYNAMICS IN THE PROGRESSIVE CONTAMINATION OF LATE CRETACEOUS TO LATE MIOCENE ARC MAGMAS IN THE SOUTHERN CENTRAL ANDES,False,False,False
Southern Andean Volcanic Zone,20576,True,10.1038/ngeo2788,2016.0,PARENTAL ARC MAGMA COMPOSITIONS DOMINANTLY CONTROLLED BY MANTLE-WEDGE THERMAL STRUCTURE,False,False,False
Southern Andean Volcanic Zone,20645,True,10.1007/s00445-016-1078-4,2016.0,"LOCALISED MAGMATIC CONSTRAINTS ON CONTINENTAL BACK-ARC VOLCANISM IN SOUTHERN MENDOZA, ARGENTINA: THE SANTA MARIA VOLCANO",False,False,False
Southern Andean Volcanic Zone,20676,True,10.1016/j.epsl.2016.09.056,2016.0,COMPOSITIONAL VARIABILITY IN MAFIC ARC MAGMAS OVER SHORT SPATIAL AND TEMPORAL SCALES: EVIDENCE FOR THE SIGNATURE OF MANTLE REACTIVE MELT CHANNELS,False,False,False
Southern Andean Volcanic Zone,20802,True,10.1007/s00410-016-1318-9,2017.0,SOUTH-TO-NORTH PYROXENITE-PERIDOTITE SOURCE VARIATION CORRELATED WITH AN OIB-TYPE TO ARC-TYPE ENRICHMENT OF MAGMAS FROM THE PAYENIA BACKARC OF THE ANDEAN SOUTHERN VOLCANIC ZONE (SVZ),False,False,False
Southern Andean Volcanic Zone,20828,True,10.1016/j.jvolgeores.2016.11.017,2017.0,"HOLOCENE TEPHRA SUCCESSION OF PUYEHUE-CORDON CAULLE AND ANTILLANCA/CASABLANCA VOLCANIC COMPLEXES, SOUTHERN ANDES (40-41°S)",False,False,False
Southern Andean Volcanic Zone,20954,True,10.1093/petrology/egx006,2017.0,"PLEISTOCENE TO HOLOCENE GROWTH OF A LARGE UPPER CRUSTAL RHYOLITIC MAGMA RESERVOIR BENEATH THE ACTIVE LAGUNA DEL MAULE VOLCANIC FIELD, CENTRAL CHILE",False,False,False
Southern Andean Volcanic Zone,21020,True,10.1144/jgs2016-087,2017.0,EARLY ANDEAN TECTONOMAGMATIC STAGES IN NORTH PATAGONIA: INSIGHTS FROM FIELD AND GEOCHEMICAL DATA,False,False,False
Southern Andean Volcanic Zone,21041,True,10.1007/s00410-017-1360-2,2017.0,A GEOCHEMICAL APPROACH TO DISTINGUISHING COMPETING TECTONO-MAGMATIC PROCESSES PRESERVED IN SMALL ERUPTIVE CENTRES,False,False,False
Southern Andean Volcanic Zone,21497,True,10.1016/j.lithos.2017.09.008,2017.0,SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT,False,False,False
Southern Andean Volcanic Zone,21598,True,10.1016/j.chemgeo.2017.11.035,2018.0,MULTI-ELEMENT ISOTOPIC EVOLUTION OF MAGMATIC ROCKS FROM CAVIAHUE-COPAHUE VOLCANIC COMPLEX (CHILE-ARGENTINA): INVOLVEMENT OF MATURE SLAB RECYCLED MATERIALS,False,False,False
Southern Andean Volcanic Zone,21645,True,10.1016/j.jvolgeores.2017.11.026,2018.0,"VOLCANOLOGIC AND PETROLOGIC EVOLUTION OF ANTUCO-SIERRA VELLUDA, SOUTHERN ANDES, CHILE",False,False,False
Southern Andean Volcanic Zone,21748,True,10.1016/j.jog.2017.11.005,2018.0,LATE EOCENE VOLCANISM IN NORTH PATAGONIA (42°30´-43°S): ARC RESUMPTION AFTER A STAGE OF WITHIN-PLATE MAGMATISM,False,False,False
Southern Andean Volcanic Zone,22571,True,10.1016/j.jvolgeores.2018.10.020,2018.0,"THE INTERPLAY OF MAGMATISM AND TECTONICS: AN EXAMPLE BASED ON THE SATELLITE SCORIA CONES AT LLAIMA VOLCANO, CHILE",False,False,False
