source_region,source_excel_row,Sample,SiO2,TiO2,Al2O3,Fe2O3,FeOt,MnO,MgO,CaO,Na2O,K2O,P2O5,LOI,Total,Mg#,Rb,Sr,Y,Zr,Nb,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Pb,Th,U
East Pacific Rise,4,22VI-S03TVG01,51.114000000000004,1.917,13.286,13.01,11.709,0.198,6.574,10.519,2.912,0.102,0.173,-0.7402961184474307,99.06470388155259,0.5002017565515544,1.1476263328827636,104.90908547967915,47.142707562699236,119.25903419650774,2.5363701989420835,9.512317320336832,3.859772822349373,11.972734416102368,2.0570954470321525,12.090270665183635,4.749221774279596,1.6173742362234722,6.307495633710365,1.151167234300554,7.604400328095785,1.6260487672233421,4.664775140223389,0.6894218270126169,4.263128662581496,0.6693977593196876,3.1830430357823447,0.19816092822450082,0.7820914781636834,0.17330617625018266,0.06661061224673247
East Pacific Rise,5,22VI-S06TVG03,51.078,1.419,14.019,10.927,9.8343,0.173,7.437,11.543,2.838,0.109,0.121,-0.3600360036002316,99.30396399639976,0.574108453741901,0.8681044460292877,107.31053539856761,35.81741053212914,85.37814637713814,1.8359074857360946,7.393142225078278,2.8585552546655326,8.812316150679836,1.5209437144540252,9.061802506171782,3.397261649677303,1.2629785829348095,4.6425661496728265,0.8845662481103725,5.864970595328927,1.2410822853550274,3.753092166102201,0.5050090210925494,3.3385934603113196,0.5199901757387168,2.3354455884485774,0.14898658391797084,0.44774124166985213,0.13362190233302032,0.08182098507529147
East Pacific Rise,6,22VI-S07TVG04,51.037000000000006,1.17,14.686,9.782,8.8038,0.158,8.182,12.117,2.536,0.056,0.098,-0.6903451725861061,99.1316548274139,0.6235856281398612,0.6472304466077599,106.30785903179941,30.004920471874865,70.43708708078603,1.5295521669318648,6.604733599384643,2.2218278428449723,6.922298962991405,1.2268590592011581,7.4220671879986995,2.805989936643793,1.1424816467002594,3.9075495217366383,0.758462838362274,5.0288478801331875,1.0157961959094595,3.0131640297165583,0.43466719447348406,2.9104708308194387,0.4387917624862698,1.9048081952397153,0.16643773340528872,0.6035586406016233,0.07882314347711139,0.04418592576648499
East Pacific Rise,7,22VI-S12TVG07,50.723000000000006,1.406,13.853,10.889,9.8001,0.172,7.373,11.46,2.701,0.116,0.12,-0.5200520052005516,98.29294799479945,0.5728465142078433,0.9979493739732003,104.34797443770596,34.845393829142154,86.2228009446423,1.8466904494440717,6.99127726042538,2.8017567593383648,8.654867988134903,1.4882241526301783,8.976776683748282,3.430188259357636,1.2681801317678776,4.687085031148688,0.8526216110743458,5.9352907310125005,1.2751846782010634,3.64435941191611,0.5200454734595101,3.3918050141642073,0.5167692659079879,2.300016874863173,0.15247584457636265,0.5100092760738185,0.11381124382217327,0.050704497893351096
East Pacific Rise,8,22VI-S14TVG09,50.932,1.66,13.790999999999999,11.666,10.499400000000001,0.185,7.028,11.153,2.874,0.113,0.149,-0.5202080832331472,99.03079191676686,0.5440421577110335,0.9609823030066031,116.4877867412722,40.549394468181944,105.36808179762639,2.3679707724905796,8.860540169370903,3.560204294356007,10.884279697814089,1.820042666943234,10.575377766572474,3.9622284926471867,1.44630140070282,5.354192851522575,1.031065357689882,6.641814174805833,1.4299370652163588,4.0853677538275885,0.5949944613080126,3.8854814363304486,0.5760060413953554,2.825731907255731,0.19067355639503505,0.5071507636305678,0.14084873213627444,0.060476231296772064
East Pacific Rise,9,22VI-S20TVG14,50.973000000000006,1.826,13.508999999999999,12.453,11.207699999999999,0.196,6.651,10.781,2.919,0.114,0.168,-0.8797360791763279,98.71026392082369,0.5140484277564085,1.190144848629902,112.23990899107962,43.880307891670846,118.22706572887677,2.817399398386076,10.542630132201609,3.8594552474717885,11.930398050526385,2.0294380472926017,11.900464135695943,4.489585446177044,1.5776702850998778,5.9105205460586285,1.1180015350003154,7.368930809685038,1.5417697954634264,4.5595462884150635,0.6542266143295112,4.331207766403337,0.6469041923050888,3.0909671230209477,0.2526006637884512,0.5508203034215209,0.18890741126037344,0.07783533355264502
East Pacific Rise,10,22VI-S21TVG15,51.118,1.42,13.939,11.015,9.9135,0.176,7.417,11.535,2.759,0.091,0.122,-0.349930013997273,99.24206998600273,0.571486722339326,1.0938754526737282,107.21084275994923,35.55800487913961,86.9707732493403,1.9532985232391202,7.773775140011341,2.818020572276305,8.811202828293256,1.520211806399228,8.763372282384463,3.359562493198363,1.3312931872210656,4.869447982581362,0.9024073261363827,5.92101732379147,1.2450536504604108,3.58203904622547,0.5285405344606243,3.4338060860504704,0.5308292120087926,2.398405895031457,0.1887496168375607,0.9887593529947655,0.10500976990413491,0.053025834950869065
East Pacific Rise,11,22VI-S24TVG18,50.831,1.883,13.085999999999999,12.871,11.5839,0.199,6.554,10.518,2.855,0.097,0.169,-0.8799120087992008,98.18308799120081,0.5021254059837026,0.9575090680416039,103.54158837345749,46.17767468379647,117.26786693090473,2.5726321802747982,9.583615514699591,3.7420201956070582,11.822392799077697,2.0479805258596633,11.930497492702827,4.538076572465177,1.6148728642039742,6.071504139107787,1.140994969455546,7.573186140219777,1.5837460987743344,4.632676857323656,0.6925175672058146,4.469979866344182,0.6628386023237768,3.172524359083639,0.23176444684295736,0.6286012538994639,0.14609869321480837,0.06824623015795606
Southwest Indian Ridge,13,39IV-TVG01b,50.04,1.729,14.14,12.5,11.25,0.221,6.63,9.6,3.45,0.08,0.162,1.8,100.35,0.5123172583331368,0.5417226876468775,124.61409061520206,38.63575832111973,99.08019443816582,6.321788656584888,44.69716757932671,6.092061779711629,15.954931794530859,2.3624692784234815,11.893750976591342,4.254847004375609,1.4056814414865932,5.445303945813019,1.0514525688307004,6.798537455111939,1.426894895468612,4.208180446966055,0.6856793923412882,3.785782898745949,0.5562767151756697,2.919012669762432,0.3950517347282212,0.28994447772959425,0.5828094799360127,0.16155944950920004
Southwest Indian Ridge,14,39IV-TVG02-01,49.02,1.395,14.65,10.67,9.603,0.167,8.03,10.53,3.1,0.49,0.173,1.36,99.59,0.5984837352341191,12.368662991084115,167.07634246946446,27.996813851392606,75.6643983846646,12.525809325329964,152.02410055450997,9.04254455270311,19.394282498137272,2.389294728893461,10.8116639640398,3.0446513115596487,1.2073890916734427,4.265737263768553,0.7338688198150979,4.988405618807616,0.9753151821507476,2.912801431793589,0.4463085303795255,2.769724938595299,0.4023901699293537,2.1880939354664903,0.7300867234765758,0.9616524896806664,1.0705621611552651,0.2346374826113803
Southwest Indian Ridge,15,40III-TVG10,49.87,1.049,15.27,10.22,9.198,0.175,8.89,11.74,2.47,0.24,0.103,-0.58,99.45,0.6327385492739026,4.379490314881592,100.68778247312235,27.345952986414723,58.27879215332017,4.753436016213793,50.41581819548632,4.065068158695198,9.717710341907491,1.4209224647368084,7.298239831855228,2.5125134738239074,1.0201779462197782,3.6928695171808563,0.6853660906011342,4.69947519591138,1.0311738812310147,2.9082662834611734,0.46910149696531955,2.894457305821044,0.41058937854501587,1.708481349362858,0.29904504116886027,0.5490980538339901,0.47468674004658207,0.14357809152677573
Southwest Indian Ridge,16,40IV-TVG18,50.38,1.14,15.29,10.54,9.485999999999999,0.181,7.5,11.99,2.75,0.36,0.13,-0.6,99.66,0.5849502287915961,6.258291500336312,126.92638568496265,27.527512098214597,59.41094203654283,7.236142356971765,70.45340735150515,5.7263414448555405,12.835412245390067,1.810049607699846,8.564946807330257,2.6705419865086206,1.0122406110470825,3.4577579899223294,0.688072540126428,4.568185269554796,1.0073269465605852,2.7931007387493234,0.41661275740535175,2.662694787433959,0.3979778876834871,1.7909346635270469,0.4236729498665562,1.0471617870430836,0.7141971287540447,0.23913641757581866
Southwest Indian Ridge,17,21VII-D4,49.65,0.88,16.42,9.8,8.82,0.161,8.76,12,2.19,0.13,0.079,-0.79,99.27,0.639043797118218,2.366671674390282,88.65121605995091,23.156014554158915,45.030584434293395,2.7512290601049347,28.249817292110198,2.601745626549982,6.636810947325996,1.0017459886620836,5.289969987694757,1.888150020199627,0.7787227733525564,3.0112318059179164,0.5497120510005229,3.7021356053029355,0.7920887111233018,2.3957281727247195,0.3614531786339545,2.3634448328147246,0.3598980033744327,1.336530794835615,0.18821072015902754,0.4646454208037369,0.25985026643639075,0.10199037800030752
Southwest Indian Ridge,18,21VII-S2D1,49.59,1.378,14.9,10.27,9.243,0.154,6.19,12.01,2.79,0.55,0.13,1.57,99.53,0.5441623455040416,10.41914196744638,127.05771682140698,30.967562712180833,78.8453920534076,6.268448868496765,72.07397207321424,5.321235256373822,12.743708643523586,1.8349254489986944,9.386713562713808,3.1423731714973457,1.1676625485108716,4.667389500685265,0.797440913939057,5.216883084550998,1.0635497223693378,3.2218968459086654,0.4894352305807494,3.088830875695196,0.4597203415776172,2.2257196701833335,0.38336896312557345,0.8242749986495992,0.5640925878069996,0.17670874978494888
Southwest Indian Ridge,19,40IV-TVG16,49.42,1.407,14.56,11.3,10.170000000000002,0.173,8.13,11,2.64,0.16,0.125,1.4,100.31,0.5876262556091132,2.2493076382407815,120.75916592243416,34.724424761693086,80.35781255281297,2.2526378343894526,17.455962266656492,2.932186647430379,9.152817875986795,1.5215743777153756,8.724061152433377,3.209420515581922,1.2429646422208314,4.763318092203889,0.9532685047982781,6.170046079903383,1.3022014120749383,3.8092569035658745,0.5666024525546547,3.6159890394857492,0.5420802867807224,2.193089209119205,0.16262772288752902,0.538086158757635,0.22100652136188306,0.09520465880275217
Southwest Indian Ridge,20,39III-S018TVG18,48.98,1.131,15.18,10.1,9.09,0.157,8.95,11.75,2.43,0.21,0.101,0.6,99.6,0.637035639035095,4.1326767277624645,123.70961342406726,29.79324254919021,67.02637853903967,1.8023299501432861,11.823505840288679,2.3043544317648403,7.39945552603305,1.2023776327779012,,2.727655206692907,1.0720885844376462,4.036490221453958,0.79119273498522,5.348234498952068,1.0765985886903837,3.276996672093935,0.520839492377637,3.157816281974172,0.4798545047872462,1.807840887909721,0.12819248799908195,0.41279909712220486,0.1573644246734993,0.10290456065024013
Southwest Indian Ridge,21,39III-TVG15,49.52,1.308,16.04,11,9.9,0.176,7.16,12.06,2.61,0.13,0.124,0,100.13,0.5631651090085661,1.9198204346191676,94.22216164026301,34.17765846812423,74.19626351496315,1.2957034753401337,8.958730984469677,2.0814968760901635,7.281953854488717,1.2832892397835731,7.405161665591662,2.941240212879515,1.160888414684017,4.282593245354418,0.8442695088515033,5.929160084465436,1.1832101228030412,3.6324203484330693,0.5723189910945877,3.49523965064246,0.540046428763785,2.20681634097825,0.08670335265789117,0.406249274129742,0.10698804880856519,0.07651988000525003
Southwest Indian Ridge,22,30III-TVG18,48.3,0.789,21.64,7.03,6.327,0.115,5.29,13.89,2.24,0.21,0.068,0,100.32,0.598455638298935,4.236287700567443,109.6628468625064,20.631454048314996,43.7427651091128,0.8461660757563768,8.154221457822704,1.3869671878798775,4.461445856734943,0.8028031336903025,4.68270001275608,1.918650690449469,0.7274525511482189,2.813346605407823,0.49782358560515916,3.245132290949469,0.7558629602677006,2.160027034887327,0.35164286847407034,1.9473617266217624,0.31080453540357744,1.3450998503311944,0.05686143574385408,0.38168918550570086,0.08219854390495014,0.039631106379047945
Southwest Indian Ridge,23,39III-TVG05,48.97,1.316,15.78,11.48,10.332,0.184,7.47,11.72,2.53,0.13,0.116,0,99.69,0.5630848834601327,1.208200768797238,82.84132140745572,32.37179996499353,66.71452209772099,1.2697961495343622,11.762445327300982,2.091387953847818,6.875083903486492,1.218068759192847,7.605051170975628,3.0349494368702836,1.1750267407680743,4.657439822401258,0.90333358380727,5.745081055952066,1.1799138812625043,3.659343700657464,0.5285308144145127,3.6487818284574365,0.5615051321867743,2.145924694256254,0.09748576222266024,0.4067750748695619,0.12578826221124642,0.07044244676601323
Southwest Indian Ridge,24,43II-S03TVG01,49.67,1.774,13.96,12.87,11.583,0.206,8.28,10.41,2.97,0.16,0.163,-0.6,99.84,0.5602918975521549,2.044123372430604,101.47410090404891,43.90769948150738,104.23329722510161,2.6757787413416194,23.54239640560985,3.3102014837379703,11.088092151147784,1.9011194630810353,11.133206437188612,4.228575841028038,1.5431837473252812,6.048679675559023,1.1925398867767913,7.873245873787383,1.696534574226537,4.8868817416059365,0.6912423697563033,4.775592997167247,0.6733830631056578,3.098298032076059,0.18479609286411441,0.5748887172412329,0.2210506541952158,0.1226005453768147
Southwest Indian Ridge,25,43II-S13TVG09-1,48.93,1.064,16.6,10.3,9.270000000000001,0.159,8.11,12.14,2.38,0.08,0.089,0,99.83,0.6092966818219907,0.9017535264056629,81.28948379724383,26.650276521945212,54.88547111554455,0.7607870650404898,7.695578114826827,1.426589136765519,5.177671556327785,0.9613689144882631,5.957381448518525,2.259449370245385,0.9296865930500667,3.3257880785505125,0.6739638740581997,4.456729834049093,1.0004052209546184,2.76052610588795,0.39548126364470976,2.774933560098887,0.40540320766360405,1.6377966668736834,0.06751245087677117,0.3075206471988882,0.08041418182576848,0.03336718154248306
Southwest Indian Ridge,26,40I-TVG16,48.18,1.331,15.74,11.91,10.719000000000001,0.185,8.35,11.21,2.51,0.19,0.106,0,99.7,0.581342275653723,2.26211489616899,96.8098439095486,34.69695226410707,76.34366747005268,0.911177527682893,6.238393344985788,1.8753083918927098,6.838284848910739,1.2606481647973116,7.542669786251525,2.989424875667539,1.1980075782382036,4.694805826936668,0.9080289700023628,6.014290562888331,1.2356368910150353,3.7870566273389468,0.5613012003590371,3.620326684734773,0.5365056263715842,2.111154508446078,0.07508570310281716,0.34942920725660137,0.07364429377262796,0.09644626320526993
Southwest Indian Ridge,27,40II-TVG13,48.88,1.323,14.74,12.43,11.187,0.197,9.05,10.69,2.63,0.08,0.115,-0.2,99.93,0.5905053109482239,1.4533893298503755,73.2478457825067,34.99181290763314,66.82516331397854,1.0457040967305484,7.815293041986131,1.8681840134446899,6.344230069177869,1.2381660909404077,6.937226477147857,2.9039008679591776,1.1014047810756655,4.221080275026113,0.8872069348926511,5.601170905845329,1.2883552539003194,3.563581242543682,0.5115950744103848,3.3495433798438135,0.513141967584358,2.0356393197910427,0.10026121635513163,1.5806174359584488,0.09257841465713977,0.034466133519442305
Southwest Indian Ridge,28,34II-TVG13,49.21,1.07,15.75,10.44,9.395999999999999,0.168,8.43,12.39,2.44,0.14,0.079,0,100.12,0.6152784332857832,2.4997416394040743,88.36938686979343,27.730475316774076,55.40143183886217,0.5758883467115359,3.5858716061259495,1.2635474065318364,4.751600381451616,0.9481081454225422,5.746738633621666,2.2913488506969166,0.9799898315660533,3.7388470396777453,0.7093746490904905,4.711501254526418,1.0075158086560525,3.121075612682051,0.42799799105530506,3.00944853671168,0.4539593830638876,1.7039011153258288,0.04279203205359296,0.3420881962073264,0.04346272310114729,0.051963421901673454
Southwest Indian Ridge,29,43II-S32TVG16-1,49.57,0.96,16.4,9.72,8.748000000000001,0.152,7.88,12.56,2.35,0.05,0.073,-0.2,99.5,0.6162224968988185,0.6718770385320939,70.83478369638698,25.902909286301952,44.67983931917172,0.47902738220341556,2.7300078743812763,1.0942376104460787,3.8437254200690227,0.796238797839054,4.877142750419188,2.2295709401633155,0.8597744221964194,3.3396204226406914,0.6135318822309628,4.649116294546163,0.9631038014318931,2.72856382859288,0.4264769110727133,2.8096390871227936,0.40578215196555584,1.3966798043102422,0.04057095492753127,0.24519369256910925,0.0531458557239864,0.0591127149735897
Southwest Indian Ridge,30,43III-S19TVG15-1,49.36,1.225,15.41,11.21,10.089,0.18,8.14,11.66,2.43,0.11,0.097,-0.2,99.63,0.589860031615634,1.4873925442027882,83.33755420448936,34.012504308194764,64.83653486954731,0.8307783591919229,6.7096383764080985,1.6885543143057657,6.096437906981365,1.1376982155411834,7.124595280574196,2.9940667558276486,1.1033581465238564,4.532772496645215,0.7849866205926191,5.888211973275946,1.2501027423225177,3.496845702978377,0.5759323934456698,3.5574389915211957,0.5173006846421044,1.932692989321812,0.0820981869249898,0.32067755283120924,0.07828758984294099,0.04915391809602775
Southwest Indian Ridge,31,40II-TVG07-1,49.89,1.302,16.88,9.87,8.883,0.163,6.62,12.26,2.78,0.26,0.11,0,100.14,0.5705262013624193,2.8474925666614905,116.52309374513537,32.94133049453486,77.61517338368584,1.2232542859979116,8.88649386853876,2.2434357662055175,7.790789988946394,1.3712647288285063,7.9348613932087675,2.876023387652235,1.1070265466300957,4.1574841944187,0.8392885723934936,5.724987145414015,1.2203405464745114,3.5052512697300955,0.5339022146719689,3.3538611009945662,0.5212596822636737,2.2080282777533737,0.09112907302864164,0.4213471908395282,0.10747223786630584,0.06991511274869752
Southwest Indian Ridge,32,20VI-TVG9,47.99,0.85,16.48,10.66,9.594000000000001,0.157,9.48,11.39,2.65,0.15,0.051,0,99.88,0.6378601836235088,2.128143971162659,125.21373909224282,19.470051012728483,46.501767682144774,0.645123139815837,4.132115838151679,1.5101902689111157,4.8442509366098445,0.8505780776881591,4.500330869237622,1.823596984916222,0.760532638097007,2.608956890446898,0.48580491442789814,3.2142755727575487,0.6997477835381721,2.019523580420362,0.3079977526698194,1.879586290344792,0.2790758161688737,1.2550972485408258,0.05783794989666088,0.41862928028679164,0.08051697334093026,0.0871146087568145
Southwest Indian Ridge,33,30III-TVG11-2,49.52,1.642,14.3,12.38,11.142000000000001,0.189,7.48,10.66,2.69,0.26,0.153,0.39,99.66,0.5447681317885574,2.6804850544333303,84.100937629024,42.621695625986995,99.44168331574717,1.9934521796878004,11.860274442569104,2.7950694458506695,9.202651009396755,1.6965482867524586,9.095375073514198,3.8721017137492963,1.358341366466678,5.764154096969455,1.0611239828603776,7.007062785721221,1.5475720272626052,4.304797171341153,0.6229164449054297,4.137818962568645,0.6090143261790081,2.8944834981869634,0.13142095189212302,1.0295835566987612,0.19020725416275436,0.13916542052716258
Southwest Indian Ridge,34,20VII-TVG3,49.27,1.36,14.99,11.71,10.539000000000001,0.199,8.15,11.46,2.66,0.1,0.118,0.6,100.61,0.5795624806041096,1.2137502132143965,83.84050442325858,35.59014197156504,71.73359245268722,1.181910717022739,9.70103579728499,2.0743810095978557,7.134145420814028,1.2282997758941594,7.49356951160833,3.2474686567659474,1.1738631869366634,4.345493622183266,0.9012631250710677,6.021793121534609,1.3056052536500906,3.7615485893218814,0.5835034376678682,3.529977540303777,0.500802127474512,2.1097136743258247,0.08399453772650026,1.897531363656553,0.13946874029395387,0.07950211276255002
Southwest Indian Ridge,35,43IV-S26GD05-1,49.62,1.548,14.74,12.25,11.025,0.197,7.5,11.23,2.88,0.26,0.139,0.4,100.76,0.5480462741437392,4.6219492303770675,89.49750331143272,33.63476428243511,72.51711242564211,1.0393577467358142,7.950942560419178,1.8590893512995665,6.372387668662817,1.2442127420125575,7.343148527948031,2.9424057837290363,1.1202351522639344,4.3173589618852715,0.8170769062347438,5.335234885135565,1.2207910233047101,3.4427086176527095,0.5053908978968068,3.316897762271687,0.4920339347732852,2.023058609943553,0.08245219062525104,0.3477363375800502,0.08047683965137348,0.09889046365274447
Southwest Indian Ridge,36,43II-S41TVG21-1,49.58,1.167,15.08,10.56,9.504000000000001,0.168,8.98,11.24,2.67,0.2,0.095,0.2,99.94,0.6274585830336703,2.603975258103692,91.21036215374693,31.096371777332173,65.07307582482727,1.0911390005753405,9.822126716635283,1.8664649328815999,6.175699114506218,1.190359726349422,6.620878332227253,2.767453876676713,1.0237059358034821,3.9949768365342706,0.7460233423271903,5.036111731262459,1.1306629048477792,3.1336767754218826,0.4680444113249058,3.085405688577101,0.4460701259396619,1.8716655423712563,0.0788501693322003,0.35466471209993156,0.08915083236479263,0.10235863703800564
Southwest Indian Ridge,37,43IV-S27TVG15-1,49.9,1.36,14.82,11.16,10.044,0.179,7.99,11.22,2.59,0.25,0.113,0,99.58,0.5864375485249756,0.5537743830880741,119.12343821362978,24.944766368573752,51.714521497744116,0.8437880178240756,7.4057757083046445,1.4791090355315577,4.791117368919864,0.8975645985176033,5.3583573006366905,2.206133167706646,0.9199585779251306,3.0828600151939156,0.6192140350954206,4.0541004339629545,0.9174567721664244,2.5687932124214363,0.37902017801606674,2.4641020573517287,0.3700323330151635,1.4993523759103284,0.06455995925666909,0.3390902116420161,0.08241032535170863,0.07940736655281001
Southwest Indian Ridge,38,43IV-S29TVG17,49.76,1.251,15.81,10.52,9.468,0.165,6.94,12.03,2.8,0.29,0.1,1.4,101.07,0.5664609837897563,3.52150355559498,89.8051148065751,39.825067636038376,90.20117789131864,1.5402313951463464,14.242430764638234,2.48025124757111,8.14202190192654,1.5294569597433347,8.662873613705324,3.573362651722871,1.3255974726002058,5.123106684969376,1.0161776043158814,6.52359330800239,1.422711314394728,4.046445597766679,0.5865674144007685,3.959731682775658,0.5762030559224118,2.555435907701155,0.11582249964269994,0.43302873184305474,0.1322792940891297,0.06731114009210742
Southwest Indian Ridge,39,30IV-D02,50.02,1.633,16.39,10.09,9.081,0.152,5.79,9.86,4.46,0.35,0.214,0.78,99.75,0.531953965889812,5.221667305886872,198.88262036635984,38.583103937723365,143.89266313473635,5.409144306027735,39.492424771135184,6.913615043136045,19.190145966235125,2.8843956905064094,14.426183267220434,4.636812301572381,1.6586275810456117,5.570154618422111,1.0173210308439733,6.59927790475154,1.4144616643701453,3.8709219559615087,0.5922349821581013,4.035242363476358,0.5387378320587536,3.527975630765709,0.3439869165881962,1.536681959141357,0.5156528419369869,0.20429202245476819
Southwest Indian Ridge,40,43IV-S18TVG09-2,50.33,1.92,14.88,11.84,10.656,0.195,6.55,9.91,3.52,0.42,0.279,0.4,100.24,0.5228301800798844,4.293014744209716,159.48811099591884,53.0190690090623,189.19752956351283,5.772512519477447,43.86304436804581,8.422006365615951,23.850051075828166,3.844258460538509,19.645875543017304,6.2433915225538925,1.9872345408031742,7.869126144866615,1.3353717724615481,8.971188329728164,1.8891887516399046,5.106355998648163,0.8351514990955873,5.021739505295584,0.7281879442474585,4.608389203756826,0.4014441552151307,1.123875310796865,0.492591206284896,0.15168056315307377
Southwest Indian Ridge,41,43III-S20TVG16,48.6,1.626,16.03,11.32,10.188,0.182,7.66,11.17,2.99,0.19,0.162,0.2,100.12,0.5726921881401758,1.628777352172134,145.82426253530744,37.24578053619092,112.05645278276947,2.0148899621287315,14.403325020131822,3.6777611730534576,11.63868554837394,2.012737337847506,11.18574315856176,3.861848827248954,1.3716484592985,5.220818363776119,0.8927539017971527,6.2706038475090695,1.3265342422542075,3.658241697184556,0.5583527062318648,3.5794085921736993,0.5278770474206045,2.9206727655689626,0.1580200114238916,0.5485225129273693,0.15542195113611024,0.10042052105235892
Southwest Indian Ridge,42,43III-S22TVG18,49.52,1.973,14.6,12.11,10.899,0.193,6.25,10.87,3.37,0.45,0.188,0.6,100.12,0.50548796703247,7.440225698031058,149.61372244356636,46.018567179942025,137.85771003951405,2.545796886499008,13.994837713862177,4.684148343566186,15.744774626864386,2.549380048243779,14.103861799084358,4.8896806885858775,1.7444461054677827,6.418323316366702,1.153081494456958,7.832414418243314,1.6313307876687482,4.389113906111456,0.6891637301288551,4.311529204389279,0.6297000388619598,3.6103823687659236,0.1989827177547082,0.7785035661841819,0.18595295353726563,0.09127935815734638
Southwest Indian Ridge,43,43III-S29TVG23,48.69,1.564,14.97,11.83,10.647,0.172,8.82,10.43,2.96,0.2,0.137,0.4,100.16,0.5962311906530432,3.599028655993695,141.51348639101073,37.62162838859692,103.41210583798645,1.3004335156182272,6.81644033215089,3.119864324378738,10.533849454921269,1.8788512951581984,10.153781932291254,3.591988750088853,1.3215573433490713,5.033560717943352,0.8926742054512716,6.205207657186339,1.2656596969497809,3.5183895617421497,0.5675172276964847,3.5195557126332364,0.5354130192429819,2.5510947125832906,0.11296107315893288,0.5333135174170441,0.09635424882281092,0.04252030834436933
Southwest Indian Ridge,44,40IV-TVG02-1,49.5,1.181,17.05,10.22,9.198,0.151,8.34,10.67,2.83,0.11,0.1,0,100.15,0.6177760866838929,0.918598432629707,168.99331327847815,23.734542337029932,75.43171521806707,1.8048823325750296,11.897736258492712,2.8199257716579313,8.684951936456446,1.3999059671888654,7.650274865107948,2.4328283389114933,1.0758791936847385,3.5052646838171557,0.6954849001354283,4.172936330456154,0.8946924185248588,2.392534260871511,0.3603928520319659,2.102495447349358,0.3184029704334115,1.8720137240513421,0.13591495108526658,0.46478057633272785,0.12886333290417376,0.04795690043918346
Southwest Indian Ridge,45,21VII-TVG03,50.1,2.259,14.77,12.03,10.827,0.194,6.18,10.56,3.41,0.5,0.233,-0.39,99.85,0.5043292880587216,9.098824479229176,168.78546988478647,48.14142344319751,166.7231134458754,2.986376800395956,14.058840308579605,5.837182030321775,18.193154415243075,3.0178751495425455,16.463871182870374,5.112459623625874,1.7950970915291748,7.244768344421526,1.2577273176752193,7.938122502874235,1.681740693203938,5.038490596871186,0.6993280959243043,4.526262971710144,0.6903237083019208,4.12707862229229,0.21429878738650046,0.8615580355590676,0.20989210971911432,0.08969531673873211
Southwest Indian Ridge,46,40III-TVG13,49.49,1.957,14.7,12.13,10.917000000000002,0.193,7.51,10.5,3.16,0.28,0.186,-0.4,99.7,0.5508131236719621,3.715317675434222,136.52451848377893,44.92148080839308,126.53512239472573,1.9913621369449332,9.05799947477695,4.308489614993701,14.154096807091944,2.524418610504523,13.705290282796982,4.7581577881114265,1.723858468271594,6.258097348191999,1.2096965320663151,7.359481793462723,1.6545316914329704,4.587541297954675,0.6668076701431772,4.089617400677568,0.6388748618294607,3.6478988891433026,0.16961494198684884,0.7303383859099147,0.13611198372047073,0.10444119306120106
Southwest Indian Ridge,47,43I-S19TVG07-1,48.7,1.759,15.76,11.2,10.08,0.171,6.94,10.99,3.23,0.24,0.165,0.39,99.55,0.5510195242396594,4.501888881897641,164.4260583129782,37.44503848490616,125.17619474141894,1.8035962687419371,15.538580650736073,4.071125527866482,13.457442914091894,2.2741222427971985,12.452422460364117,4.129853860020875,1.5288799547936496,5.890251680615377,1.0524716465477564,6.702711764040035,1.3799263892169191,3.8384490917107685,0.5512843738052869,3.7751824270791414,0.602850345801652,3.459657253543204,0.12752686078505973,0.6737560291327681,0.13663877581242156,0.12944548099424188
Southwest Indian Ridge,48,21VII-TVG7-1,48.67,1.653,14.82,11.46,10.314000000000002,0.183,9.36,10.45,2.91,0.24,0.157,0.58,100.48,0.6179805409830327,3.0094997769886294,124.19312138923033,36.30880162393335,111.26776833423337,1.6160182225188573,13.058069139463223,3.3950674737257738,11.473726522869786,1.966289656578761,11.371160813576608,4.016948428503924,1.4075015461067957,5.407413468637632,0.9649926295775776,6.1398854760109325,1.2860834921491429,3.7984629589012155,0.5714911326593609,3.4184195981873713,0.5019346695854927,2.9536945679128848,0.11798883757784989,0.565115626666977,0.1014654226972782,0.09153015627169828
