fold,feature,evaluation_n,importance_mean,importance_sd_within_fold
1,SIO2(WT%),1230,0.0068125948194586354,0.0017900924866931685
1,TIO2(WT%),1230,0.05224351248165086,0.009145557669237062
1,AL2O3(WT%),1230,0.0011470921565270482,0.002368262902048792
1,FEOT(WT%),1230,0.037951341645549606,0.004721508963922509
1,CAO(WT%),1230,0.01353362761456417,0.004486799872071013
1,MGO(WT%),1230,0.007302954484251685,0.0018826813773657712
1,MNO(WT%),1230,0.029392571118201243,0.0031740868783131223
1,K2O(WT%),1230,0.05439982924851128,0.00799618321561452
1,NA2O(WT%),1230,0.015023540976821181,0.000665200009285177
1,P2O5(WT%),1230,0.019172615866248816,0.0025294508676817987
1,V(PPM),1230,0.0034375212623605398,0.0014840180850780264
1,CR(PPM),1230,0.008447199307138683,0.003592922389671516
1,NI(PPM),1230,0.018379459865219088,0.004284754385254989
1,RB(PPM),1230,0.013908112844433015,0.0009644551775278894
1,SR(PPM),1230,0.08101704623130174,0.00833485965568253
1,Y(PPM),1230,0.02540654519243855,0.005068116222768272
1,ZR(PPM),1230,0.02784343550885741,0.0036693570250272657
1,NB(PPM),1230,0.039841907135073094,0.010470829269804229
1,LA(PPM),1230,0.002238891252389519,0.0020060536455988693
1,CE(PPM),1230,0.001871935393994902,0.0027803075023866033
1,ND(PPM),1230,0.017842407281933242,0.0026993418921386365
2,SIO2(WT%),1230,0.011359119431253062,0.003661746593995004
2,TIO2(WT%),1230,0.02470416813470938,0.010320742169744079
2,AL2O3(WT%),1230,0.0002885252786450539,0.005598782355980724
2,FEOT(WT%),1230,0.009069186574180358,0.005492816830842798
2,CAO(WT%),1230,0.004730997086634825,0.004277676114427649
2,MGO(WT%),1230,0.00621544367880635,0.0006824890095526324
2,MNO(WT%),1230,-0.0013094736230587951,0.004087371166370153
2,K2O(WT%),1230,0.0074537247840088345,0.003770421652547253
2,NA2O(WT%),1230,0.0009563570972651406,0.0018204087303240375
2,P2O5(WT%),1230,-0.004440189057339709,0.0030976470731826854
2,V(PPM),1230,0.0008660273435580993,0.0012458401971142854
2,CR(PPM),1230,0.009225706126041086,0.004189880219399202
2,NI(PPM),1230,0.010891283198343427,0.004213164098100644
2,RB(PPM),1230,0.009455936686797192,0.002487542104058989
2,SR(PPM),1230,0.06628719938883483,0.009086736675080876
2,Y(PPM),1230,0.013648552165598496,0.0024759433100090523
2,ZR(PPM),1230,-0.003984305916380697,0.0062741654017030545
2,NB(PPM),1230,0.0027583471683473118,0.003264646750578275
2,LA(PPM),1230,-0.003372091174444869,0.002908417932012987
2,CE(PPM),1230,-0.0024843864161348725,0.0017514533344057186
2,ND(PPM),1230,-0.0020858554125546824,0.0025303973662695193
3,SIO2(WT%),1230,0.011053842676812234,0.005414259279470582
3,TIO2(WT%),1230,0.1380911981242605,0.008523080388122963
3,AL2O3(WT%),1230,0.01608653106661027,0.007175578753544118
3,FEOT(WT%),1230,0.02607372955058823,0.006350385988323164
3,CAO(WT%),1230,0.017839784193798003,0.004998952624311825
3,MGO(WT%),1230,0.012745895801742124,0.0035795141153715008
3,MNO(WT%),1230,0.05047919159087825,0.0063674058732492034
3,K2O(WT%),1230,0.030708168434455452,0.005781755721489066
3,NA2O(WT%),1230,-0.0009876077818775826,0.002503375148305481
3,P2O5(WT%),1230,-0.013342119921257814,0.0024829385877019145
3,V(PPM),1230,-3.903548384652048e-05,0.002557223284216878
3,CR(PPM),1230,0.013126608845595189,0.007686733275555808
3,NI(PPM),1230,0.012546780749569922,0.011123993392005564
3,RB(PPM),1230,0.008840982510715264,0.004013119525816153
3,SR(PPM),1230,0.016088210780389745,0.006476542582001814
3,Y(PPM),1230,0.02075257729404058,0.0034053228254397713
3,ZR(PPM),1230,0.04643305243748249,0.0042416081652707814
3,NB(PPM),1230,0.04875696264827669,0.007862361721327716
3,LA(PPM),1230,0.009075466464436022,0.0042506084144899444
3,CE(PPM),1230,0.008893273279078998,0.002774217896279683
3,ND(PPM),1230,0.009558412405181627,0.001560122707600613
4,SIO2(WT%),1229,-0.011322059174559695,0.0024943278851252983
4,TIO2(WT%),1229,0.10899159159959483,0.011629481206606748
4,AL2O3(WT%),1229,0.008337956386037645,0.004021064840386514
4,FEOT(WT%),1229,-0.0039811127230479455,0.0049145191228506645
4,CAO(WT%),1229,0.0012622511057602814,0.0033527795636275593
4,MGO(WT%),1229,0.0007974992835120265,0.0022746494446688366
4,MNO(WT%),1229,0.0031841445289294,0.007229114274111036
4,K2O(WT%),1229,0.012709044832184694,0.003828794397308387
4,NA2O(WT%),1229,0.006902338389819314,0.0026112998360753154
4,P2O5(WT%),1229,-0.005735248847246392,0.003279766223580246
4,V(PPM),1229,0.0004935091863658517,0.0026096204734871674
4,CR(PPM),1229,0.007332009665440638,0.0029112533803258883
4,NI(PPM),1229,0.018186198074585252,0.006063769994152876
4,RB(PPM),1229,-0.0022175740634737817,0.002059288138495162
4,SR(PPM),1229,0.05773972023369469,0.0064318634318758375
4,Y(PPM),1229,0.008980300317211568,0.0034626823993570105
4,ZR(PPM),1229,0.023105913129997453,0.004657537903495076
4,NB(PPM),1229,0.0029585454794056054,0.005063166883155905
4,LA(PPM),1229,-0.011930514130582881,0.0020467064048597786
4,CE(PPM),1229,-0.008555439745880522,0.0016227561928862837
4,ND(PPM),1229,-0.012687776150391203,0.0009148623638705407
5,SIO2(WT%),1229,0.024399343836364235,0.002772925876060625
5,TIO2(WT%),1229,0.1348401502155983,0.006681243606086926
5,AL2O3(WT%),1229,0.008957781385051933,0.003986495397652664
5,FEOT(WT%),1229,0.01603980464369135,0.0033558992982110104
5,CAO(WT%),1229,0.020555664751985985,0.0027210166527018827
5,MGO(WT%),1229,0.0009521629141373925,0.004380578042269094
5,MNO(WT%),1229,0.024314746733033188,0.0061620151230273295
5,K2O(WT%),1229,0.04725856399604846,0.0071428001267369754
5,NA2O(WT%),1229,0.02294878721139069,0.006203284518795663
5,P2O5(WT%),1229,0.024573836941689464,0.006870916364980622
5,V(PPM),1229,0.00658006078385015,0.003920900804209003
5,CR(PPM),1229,0.008301571269953345,0.0028962942731398872
5,NI(PPM),1229,0.01427127879005785,0.0028160697490810798
5,RB(PPM),1229,0.01288194389662197,0.005282228453465257
5,SR(PPM),1229,0.09530526745913027,0.0050951698032887386
5,Y(PPM),1229,0.033834922047666804,0.006933800054737483
5,ZR(PPM),1229,0.032986018580468124,0.00448019707472638
5,NB(PPM),1229,0.010984664820354243,0.0038423503402367637
5,LA(PPM),1229,0.007980566248708262,0.0032777441043259684
5,CE(PPM),1229,0.005224575285889395,0.0018813806184295896
5,ND(PPM),1229,0.009184732816766886,0.0023508908006947115
